msno,date,num_25,num_50,num_75,num_985,num_100,num_unq,total_secs,IP
QhdiQV2ghLUrRYaQeYO0LcK0mJA5D89jNcNgSvlnN+4=,20170308,4,0,0,0,254,84,59985.263,8.42.202.1
hGMmV/auSAk+MnN7GFIpGEp6UFGtEaKcmcHsLgInhQg=,20170301,1,0,0,1,25,24,6047.617,12.10.219.228
WS3bhfVEU1zItlgskTSFhthVY59jpICkDWtzl8/Y9Kw=,20170301,21,4,2,0,34,51,9425.364,12.1.34.67
17r4SKrf0R09Jl3Ezzng7oVFWH0BC/eAmU+OhfJxBjY=,20170301,0,1,0,0,63,53,16023.324,12.107.103.66
lwtNuv5B1iO83ZJ3V8FGGh6jfTFvaabPfWvtCOM0FP8=,20170301,41,6,3,10,166,193,46292.402,12.108.122.194
ekK4c3SQi2Jgv0HIsAfoJ7BvUc9lXsh0FLT+afzsNhc=,20170306,3,0,3,0,97,103,22926.929,12.119.141.10
l4iVOtLN38Ubkmds63yQBzbdBP7x+Xb5BC/340wAGys=,20170306,7,4,0,1,38,36,9965.616,12.130.162.2
ii3qlEO9GYWPx5lf9UaVCZQ4FDTUu46kwkTK0XMLH74=,20170307,4,1,2,2,14,16,4284.271,12.13.71.254
cMxxCvyXjAfX3km+NUiBCu+66bR1b4v25fLnxZMZUAo=,20170307,0,0,1,0,27,27,6623.93,12.131.115.81
w+NAMe0Cnx6UvgxDN/RPEETg/5RpZSOjJ/Db+2qBnjY=,20170307,0,0,1,0,21,21,5497.946,12.147.22.98
eYu/weVEXW0QKBzKrUDkuxulMjIlmwjYuKqlQEetT30=,20170307,2,2,0,1,196,107,43692.336,12.153.124.226
met2zqqAa6vxyrybRog6OemoG5zMx6LottOjlNFmbwE=,20170307,23,3,0,1,50,60,12106.111,12.156.96.90
TcP+jQjjUAVCzsdxBD+mHXrK1NIRKmV7G3eaHjY6NGs=,20170307,2,0,0,1,41,28,10068.678,12.157.107.209
8wRCwZWVZeWUdnB61pGNlENLS+cQW43v0rjwhfwTpHI=,20170307,4,1,0,2,98,80,26508.582,12.165.188.170
pvGSrW6Yj0BRz058vODdW6BRl+Uqbp3hu5PgmayYAis=,20170307,13,0,0,1,52,66,13656.203,12.166.196.9
6JqOr+arYKxh2RgBH7XA/+xA4mVFXRiWytD8zrRZ4V8=,20170307,2,1,0,1,44,48,11148.98,12.175.119.76
XwzbzjCgw0ku3eg0wHx7v8OtQBZVzw6F47K0TFRT2FY=,20170307,0,0,0,1,33,32,9266.754,12.175.45.71
Xt9VsY+qafWHdk1qvIm1C/TXAf63/OOVMBLjPsaqgy0=,20170306,1,3,2,1,170,158,41190.354,12.175.72.34
Obt3wnYOxA/1YeZOHq7nWwYd2CCDE+z+Ham924ZwFFI=,20170318,3,1,1,3,65,72,17107.308,12.176.80.170
viV9r0o8I6gkLRko2hf5rbFX3wTn0kHzvv1uukR6WxY=,20170318,2,0,0,0,161,155,40576.157,12.180.82.218
jZ4YHkk5sa0cjBYc52J6h5gIFWRnbgDp/nZUhJT4uDk=,20170318,41,3,3,6,27,74,9005.026,12.187.116.132
Le6EEsdDzod3iF81jiKIil3vxKrR/bDIOdgARsOSYy8=,20170318,8,8,4,8,72,77,22052.845,12.189.26.162
+S+7sixf9S0WvSRf5A3PbFKeLbaYnYoabvS63gVd5GU=,20170318,5,0,0,0,41,44,9387.502,12.19.109.2
W8H611ZbGaINxfS1IzeRGxYk9X6iGlxO5Ui2X6L2Gc0=,20170318,50,5,2,6,178,206,44329.489,12.197.156.98
hwJwVFyj4qOUehETcg2wczX/ICw3Tqejh1NsBBdddMw=,20170317,16,2,0,4,76,87,21273.272,12.204.91.250
DttOqApRHtJu0qyAOhXgD6bLO4BNOjqQnpq1w70Yf+g=,20170311,42,4,2,1,98,70,21458.481,12.216.192.20
QCDSNepnEb4VMVqdf7dy0FoIIIBv8XtLzQT43q0vOe8=,20170311,2,2,2,1,147,120,33233.945,12.22.205.130
FacSLMxhkyIi2758Amfniv+kQ5ALQy22thlMSwH9J9w=,20170316,21,3,3,0,44,59,11985.803,12.234.176.34
RMdVwjDyweGC5afj4f4i7qcJ5z5pMiKlf1Mle18/Iec=,20170316,2,0,1,1,93,94,24232.157,12.250.243.122
ukrij5dDv5/K6Wr5sjtnNGDY2nc6TQN0USWrSULFAXs=,20170316,1,0,0,1,21,18,5114.536,12.27.248.74
eYzfluVuq3GDxytvAg642xtbkwIV9OZrKxHRJW073D0=,20170317,36,8,5,3,63,61,16558.015,12.30.93.58
ETETvrbacszVxcSbesWBcTU8W7yP/3NRm1wJOLN7BVI=,20170316,0,0,0,0,12,2,2994.46,12.31.244.6
NBlSr8dvM892bDA4YJNRUIk3fV//6eFZDtmJL8AxzhY=,20170317,15,1,0,1,61,77,14898.957,12.34.246.73
SiWHUmZR6tlUCWXVHy69Ct9nO9xsTzVBlU0vyj0PXFw=,20170317,37,8,3,4,30,60,9294.297,12.36.127.66
jXTcS1FrlaIToXequvRCCmkwpAk4qQJtmV5S9cGXi6k=,20170317,20,0,2,3,24,30,6890.398,12.39.2.226
8BoakybxnPZDl4z/ufp/l4XXzBM41W4mVJU82vkFy4k=,20170311,1,0,0,0,39,33,9106.5,12.40.148.10
MhTa6eKBTWEmJvL2hrDpCeKHCp8Wnso6HTgvrsJU3rQ=,20170311,97,3,1,5,41,137,12412.013,12.42.50.52
HO9VF1D2gPzI3VzYj28+ksJzw3v0WliaSoUAZzJEuZQ=,20170311,17,1,0,0,4,21,1020.148,12.44.216.98
th15FbNH95mVCY4Kab/e6Eia4sXSB4tWXIblZtgI5w0=,20170310,2,0,0,0,58,12,11941.345,12.69.190.12
LFYCipcvNvu0rwd5NIIYdI3L6o3yh7H60F1K+PLv1fg=,20170311,0,0,0,0,60,52,13570,12.96.124.218
LTdSaF7x78nklTd+WNs3AGQ7PrwXKXcBCbuTwn3srZY=,20170317,1,0,1,0,24,26,5947.03,13.21.125.9
vBlHo0+iHuAyMQbRaYU4NvnB1bZlT/XOjwm26d52i9M=,20170311,22,0,1,7,9,37,4338.09,13.76.168.156
/gAR/JFqdQUHhyA/bYW/VrfwgA/P7aYhq1MVd0Pi8tw=,20170311,4,0,2,1,12,18,3165.737,13.76.241.210
IkCuAKU7LXrdMQ31OwimvdHSH1xNSCdReea/jeDA88o=,20170310,10,4,3,4,54,38,15232.51,14.0.153.70
MCQfo96BIMNVv4V5NGccXGnM4BtWMDT/Ugi86B+wUdo=,20170312,17,1,3,4,40,35,12092.461,14.0.157.240
EcSRWZM+Kg9XJdxHAMuF9K/fKO3u5nA4S2UkTdEuxyk=,20170312,10,0,2,10,59,77,18019.913,14.0.157.53
2XZaQvvDFiMWBcKodNiwOI2lBmdmdJG1yvdMTVS/GfY=,20170310,88,12,8,8,169,169,44924.15,14.0.159.166
pNeXkznt5BoEXikB9MQ1G4db51YQBqepagg9fIOl80w=,20170311,5,0,1,1,20,19,5184.393,14.0.174.201
Wp2ahzLL6KHdHHOyawTyOJih4jMVMT2CmXUuzq4Inys=,20170326,11,1,2,1,2,15,1076.78,14.0.180.37
up8REDGbSsByaQ8u2Qe1zyR++6j1XA61XxfnMfzBF2M=,20170326,1,0,0,0,94,52,22945.608,14.0.225.229
NTEvwZq+9bONZc+juKOVVXbXraYQNNgBtpp8fT675EI=,20170326,2,2,2,0,46,37,11119.032,14.100.132.199
u3Poguas3QGrUPBPtWboCejFFRfBUJ1/uusWq5uBxlA=,20170326,21,10,18,9,70,101,22818.084,14.100.136.174
pYtBSoVqkhRONlEjp3bYnH4lx1ABblKQhOVa698bC7Q=,20170325,6,0,2,1,110,107,26523.806,14.100.136.176
hsFzISr9XdhOuxntW1lo28UhvvsVEfpEm2yZrB79vSg=,20170326,0,0,0,1,19,20,5080.398,14.100.136.43
fSWdlaQdV4fH67dOty1b6g5v0BoaiS4HYWKTCbh31Sc=,20170326,0,1,0,0,16,16,4269.452,14.100.139.65
to/G3mGs72r9wRi9uXxprecrjtbIU/zgAbZtlGqWfRk=,20170326,9,0,0,1,8,18,2265.408,14.1.193.228
cVm0EwOIKHqq7dqsEryOaRi7U1pNhTABCP7w+HyjY2Y=,20170325,45,2,1,2,22,63,6502.658,14.102.109.226
EKrpgdv3RRM1HJLkVh15l8VlpdtIADfEsiWYF8LpnA8=,20170326,2,1,0,1,52,53,12569.382,14.102.40.162
MQXhfP8aH+WTU3mn28wwlhCsiVimadzdvtX8grVjrgw=,20170326,22,4,3,1,14,39,5437.471,14.102.40.254
pOjSzXlaqSfCaY2HJmVnIm8Z0u5CKlAxq6N3lK5Mp8M=,20170323,12,5,0,1,3,18,1737.639,14.102.60.68
0qzlxIUi8d6pOZuEgmzzHe16teCMmCuAGTdRTX3mI7U=,20170323,4,0,0,5,20,21,6423.866,14.120.195.249
4MNUxIKweDbciC1p/mTw52j9NiANti7YmM3ynmt4LWI=,20170322,0,0,1,0,82,41,21024.847,14.133.92.237
c3t4MjFhAd7hpavjJRIM/FT0I66xRFcBCA6J3mUc2Po=,20170322,7,1,0,3,131,140,34166.472,14.136.98.174
tVsw9XheEEA72pAME8NEP+jeIQkBG/V8kdT1WieThJc=,20170322,1,0,1,0,25,26,5973.099,14.137.74.9
X1bJfWVeW5VHm75PIqOQEdkFVOdsVw5OxXwBjj//1fQ=,20170324,6,0,1,1,50,22,12120.88,14.139.187.225
T106fGYwBXFDCpdSa4dL3oSX4DqL6Q7RsZ9nzVfRi2U=,20170324,171,1,3,1,44,169,11183.32,14.139.207.130
6c0gpQAR3uvqYoZUHJ+xljWnLX2IXF+5txcHWWrMMl4=,20170324,64,8,2,0,7,77,3466.819,14.139.217.138
3SSJjoev1BhSx5WacrrsvjAQQYuGnCLMft2Ll1zxLFk=,20170322,2,1,0,0,123,126,29547.801,14.139.228.230
Brl6C6W1BodFKjBeS8pwMTrAsdUVEjOxLzYplwGOh6k=,20170324,5,0,0,0,25,16,6604.47,14.139.236.226
8Or1gPYArAaNK4LBK9c1gfa7CTfrqXrcqBcYPXCIL2k=,20170324,17,6,1,0,28,44,7564.219,14.139.251.107
CJZ0SMgrqITWln3ASUDUiJssa1hc2cPn+4e8tQzNNTs=,20170324,18,1,0,4,53,63,14698.302,14.139.60.52
fmczMygB8pycoNTh0NdVs3YP+iFiL5RayKw3hnGn2U4=,20170323,18,4,1,2,18,30,5043.606,14.139.60.97
Yj8VG/GpfnpASjMb9XdDNi8CajodJGYOgrOsXX82qAY=,20170324,4,0,2,1,21,21,5543.273,14.140.121.186
izlLy4vjU20J19cp7RJ2U71wmPvBEXjnc46YMq1AmWw=,20170320,0,2,0,0,16,17,4332.035,14.140.162.178
YQXa0C7XdrNYPKtm6mKmOue+65PvDFhJULFo80PT7bw=,20170321,6,3,3,21,17,41,9355.188,14.140.167.94
JEynSsp7M21vLDswzkhaqbOdoOwCgbKxj2MJfN6BC0o=,20170321,12,0,1,3,54,67,13845.06,14.140.50.82
d190LARjGI/at6FzQ9ZvhwbBLBDaL8f28AUlXMSDW38=,20170321,3,3,0,0,121,123,30675.693,14.141.196.18
0qzIPhA1qS1s5TNG2G7SDOVCoWyAIuTOnZiTQTXC/ws=,20170321,11,9,1,2,18,36,6046.93,14.141.196.18
iGGRGnPyU2OPPVZ5/uKFh3PsNQphU1G9deIzw+yzuAQ=,20170321,25,2,0,0,26,48,7352.746,14.141.253.50
Wrm9sFrd74e5Enrbq6SEIAOQPu04sswOzhRZzoW19ms=,20170321,7,1,3,0,40,41,11099.223,14.141.67.90
4qT+WIdCZPOHUTV4lL6UrcljUcDokfC/sl5lIAlo6fg=,20170320,1,0,0,2,144,110,37651.069,14.141.89.18
Yv5Ree71bucc9ZQl68sQnSDzsLhWflt7g2ud4+9iA50=,20170310,0,0,1,0,87,81,22081.78,14.141.89.18
VPiMf2RcW7LM9cgzPTt/+6ACw1Wb2Ri3OXI3gqpuQJo=,20170310,0,0,0,0,6,6,1316.235,14.141.91.65
IFlLeYVJsdJQ1w0X9aC7gVm9rzeUXgPkIJSohoz/n/8=,20170310,1,0,1,0,18,5,4277.112,14.148.202.178
9HBZ12JOWO3sXkWbkKC+MiJbDlwmF+66i+x+hNHG6bc=,20170310,5,2,1,0,76,80,19127.468,14.152.68.114
xeLSr+f3703DkFzkMPB1dsM2JzcWqxFfYbEFN1MiyH4=,20170310,5,2,1,1,94,65,21920.772,14.152.68.39
JIPRKOFdYJc+Wrw+DX0tkdYL5HT4PLOxAuL7h5dDbeE=,20170309,9,8,3,3,10,29,4435.579,14.152.69.16
//t0UhjqvwoSa48wEPXDZZKb9KMVMoobZ19jee2baBM=,20170310,23,0,1,1,14,39,4024.122,14.152.69.55
m+HcwzqTmlbP9WXdMydXRy0h11eR8AQPwz2dm8uyKC8=,20170310,0,0,0,0,5,5,1137,14.160.24.42
oLxU5ADqYL3cfXX4lfXW26OFwqId+dBP4za3UN7eww8=,20170310,1,1,0,0,11,11,2932.102,14.160.89.82
4wsy1VE7pWj/iNqdIZlLaIvmcOZx/+jVCr2Qb+wBgAQ=,20170309,3,0,0,0,6,9,1419.782,14.161.14.123
yYuITaYmvLkNUYxUQS4e9HEHwvNuvI/xWATp3mpowKY=,20170330,2,0,2,2,9,13,2462.634,14.161.15.207
ZteR20Fv3rxt/B5kQWSgs74b1NQd2EQmJb4v1SOOrfg=,20170330,5,1,0,2,33,40,8634.58,14.161.15.207
9US/AUUFZYINjRzkxKfinsP3of1LW9H4Rt+29A8EvXA=,20170330,0,0,0,0,203,100,52024.098,14.161.45.119
EcqTRa0D5BKfegk2CAdtbMO17r3MY+AihPA+P3Z0IR0=,20170330,26,1,1,1,9,36,2729.529,14.161.45.155
n4MeYyEm5GzVqK/+A+Q4BQ7qBgLbiDc/w5kGADMAvs8=,20170319,4,0,1,3,11,8,3899.597,14.161.45.155
giIhWZ9jw0a0FTqlPSLByu3sUO+6B5HsEqlXwJzxEyY=,20170329,40,4,10,5,102,138,29805.403,14.161.45.155
gNnT4LvC3sWh+oKz1k7yII06DRNB5QgieiUpmnLOi3U=,20170330,0,0,0,0,134,62,37580.526,14.161.45.155
D3RBvU0VONB8j3ZTFHCmClGALshZwewuVtee2AmL22g=,20170330,17,4,3,2,29,40,13921.801,14.161.9.205
k+xcKy5LVmDhcaY9l0hjfckFI7NkBdgfrtoSx2PQpxU=,20170329,0,3,1,2,46,49,12290.789,14.161.9.205
8vnSfowAIQI0QJ2MVRdR8RcaK0/XvRJDPq8KXLasHqk=,20170330,27,2,1,0,13,42,3411.11,14.164.12.33
O7SNzaYwn950zGgHwPwc2PNko02F4SwdehRc5sMfg4M=,20170304,6,0,0,1,57,58,14128.541,14.165.62.93
ygVecoD3oAnjLD7EMuy6dvSpcUlfLvrGgl+WfLhaI3c=,20170329,7,2,0,1,28,38,7058.278,14.167.92.94
spCYm/M64l+4ZKjCHSAEZ8pYXbPHDSh9s557v5BsG2k=,20170329,7,2,1,0,46,35,12676.15,14.169.162.35
OFLtUGikZwj4lxF8S/tdNc0boziDb9dMUZh5ALhUxp8=,20170328,2,0,0,0,117,50,29448.119,14.169.213.96
TKuvgVjqjKnbrP5hE/0bBJ93b2OEw0O1HNRFlOg6zWA=,20170329,1,1,1,1,81,84,18650.021,14.169.223.241
THHdMVq3AeMyK31twDR7hfTk7UhEAKOLwgvIxDuXGRk=,20170329,14,4,0,1,3,20,1551.711,14.170.26.135
eJs4j94fqmXYere4fl+mbSvsC8NT+6XT982QRxYUf8U=,20170303,3,0,2,7,300,178,77797.357,14.172.50.243
KDCYaw79xUgJHGCJYBkA4MNJHE4OD+czTixaqLmUfAs=,20170304,0,0,0,1,8,8,2220.025,14.174.124.147
kz61V9qQHS6MYMyQYRf77Bz6EcY4KMjGLkoVVsB32Xg=,20170328,1,0,0,0,70,68,18356.412,14.174.133.146
j8w1Fzfcw9l87tA96lJWRz9Sw38wLNEfEZzLdB8U2uI=,20170328,6,1,1,2,51,47,11508.892,14.174.136.154
dbd2XElIotnFsFfArEO84/HKNCES2kUM5LMK//jxtOI=,20170328,9,1,5,2,22,26,7107.365,14.174.56.212
dS216ClSgu+V5WswDGQFuF4KJSFOL6Zo6139bg51Los=,20170328,0,0,0,0,26,26,6858.03,14.174.88.244
iewbdXfaAZG45Y4vXUalfXGKeKaRi+LFgkUGpZKIy20=,20170304,3,0,1,0,40,38,10384.335,14.176.246.19
jC9H1s9CaFAcm16ITvnQZtMEo8ZVESnm7qsGbLXvRwo=,20170304,3,0,0,0,68,67,17954.165,14.177.201.27
IN4iFj1u1SZB9DB3DDjbPDEpP+Z/ZQwRI9EMpvM41N8=,20170328,78,3,2,2,154,193,36760.279,14.177.41.136
BV7PL2tEdK4ko7Fc4MkRi9Oef7/g4/jMNmfZw5GKrJA=,20170329,0,0,2,0,6,8,1837.262,14.183.30.84
qP7TeYCBlRDzyHnJE0wFC6SBhY3WpkGEZmLINAoznv4=,20170328,20,0,0,1,21,37,5362.969,14.185.12.101
6DxH6sm9aV43lTjxYkh/rMJUFy5oomcoCL6/4XAIQZ4=,20170328,7,0,1,1,16,20,4437.057,14.185.15.30
H9a1t0vhLlTLR5+Ep+xYeW2PuArKF+oVdClQzRH4ONI=,20170328,6,1,2,14,139,160,38596.746,14.185.216.71
grvhfhXBvOqloh3Uow9fa5cRs3J8ag9/pocog54USZQ=,20170328,1,0,1,1,182,184,44344.13,14.185.8.12
LKfMY+1WF8xxiv+dVtq258KI4gd3yxunV7zOhlyM74Q=,20170328,1,1,0,1,24,22,5557.092,14.185.88.87
q+dXekbq71xMMQinl9QSrJiySuC3d6OA1eoOcaQPyto=,20170328,0,0,0,0,15,15,3504.857,14.187.158.255
a9VJSINCa4HuPM6nI4PhP3E6UmGGN8dJZ7fdfjDmDhM=,20170305,1,0,1,1,81,72,21909.005,14.187.176.54
iZr8MKgS/UjqeegkH+K8qDKjpucly5xKzCWAlR4rbqU=,20170305,7,1,0,1,52,54,13100.595,14.187.3.212
2ah/L5MZ2xshuf8Of80EVAZpBt3buz51A8iUdvHOXKw=,20170305,5,0,2,5,13,23,4924.889,14.187.75.137
Q/tP/Klbddnym7IvCspzGaoXmAocX6r7r6fayNRcDBU=,20170305,15,0,0,1,26,6,6753.828,14.188.243.58
eDigUUrGZOncZDhzsYMFNcbwjxzGuIvWH/ZhGWjG0iw=,20170305,6,1,2,1,9,10,2508.365,14.190.30.128
oymEVqx36rJSJgiT6nD17WyuIvjs1WKaEJKjph5b6yI=,20170304,27,10,5,4,48,74,14239.08,14.192.13.218
e16Bm3iInl2c3HehU0Iyw+9yTBjRX191o3d4IZ8bCug=,20170305,4,1,0,3,84,61,20973.211,14.192.208.107
5/6i5U1UWfGnVf1+OEuAb2WHCtBzpppfJV+gKOehTzk=,20170327,3,0,0,1,146,141,36769.486,14.192.209.168
G0N7ZbDMqTFN/z1Oz6J3Gl+T6hCUR0DLcRxRBRM+nH0=,20170327,2,1,1,0,12,10,2891.334,14.192.210.16
1zoOOtSW8MLy5uMnjjp1+BrAL2eXup6acegxpzKkx6w=,20170315,16,1,1,0,36,50,8999.439,14.192.210.189
Xhdj7yAJTxotfU/wUUnQNjw+gRUA1GmO23y3/NPfE/U=,20170316,2,0,1,2,104,106,26409.728,14.194.154.196
PWBlhhKhWuI7J8IfFtSn2SI6iflmXUGhv7+RFGsx0W8=,20170316,9,5,1,2,141,124,36636.863,14.194.215.225
XCTPPqILKkUaW4NT4ON5Afpp8474NZjTGmrjfiK5QaE=,20170316,10,0,0,0,133,96,33565.533,14.194.217.18
6HYK67cdXds2lFRkRPFxjyXTOMi8hFoTMYt9niMz5lE=,20170316,2,0,0,1,65,67,15274.453,14.194.71.76
LSxhj9irqU5nRkazuuiUO+GzoSzXUbKrt9wG94CGLDU=,20170316,7,3,3,0,44,54,12670.161,14.195.174.98
wC3DlHmba3mwvyH4ERrsRsWsB7Hq71RZOb+bDycK9FM=,20170316,13,4,1,10,59,64,18100.273,14.195.61.237
KpzbS3sOA0HFYcwDIdRdislrj4nsdttTyrB2kfqDDdE=,20170316,2,1,0,0,18,21,3960.934,14.201.120.189
3VCmi/lwD71IuxXvA2uo6wB9UkbVny8uQgdSldEE3TQ=,20170315,6,0,0,2,120,115,31627.591,14.201.205.48
4Bs7sVEWIW6jzrW4acUF7i9m+/bRj7tEGWObL/SQDxk=,20170316,13,5,3,8,47,33,13414.483,14.201.54.90
ONAaPMHe/wUzOCOia+cGNIegLG6GkYSUX3pmCneRnp0=,20170316,3,1,1,1,53,58,14012.466,14.201.82.6
EPpWx6x55jT3lQ+LvxK+eFwblTPMccX2cFYowxNGhMU=,20170313,0,0,0,0,102,102,25189,14.202.24.50
4VjDbf2tKTLDbP6I+4NGeoEbithKnlvePG9DAWss5YM=,20170313,7,7,2,3,181,128,47777.084,14.203.179.14
JHWw9Ayk14mT4caL0FYjLcGr9E4B9jmCqt4jrFUuv6M=,20170313,5,1,0,1,30,34,8020.888,14.207.143.142
zdjirlvcdNUs8bXrETVnznDYcvq3Pqe6w3er6Gl1jSA=,20170313,0,1,1,2,66,54,17650.512,14.207.208.130
ag0vLQx9oskpyF5PkeiPaBhzAgQFf5T91+rc1uk58Ck=,20170313,57,4,3,2,40,87,11473.705,14.207.225.50
FDTXC4LcFMJqQ9SO6ICQisIdQ4Sl0s9WCz1qJcT4HpA=,20170313,0,1,0,0,34,31,8021.268,14.207.62.3
V4JimAjSyr5Y2BmJc8EQEGoY5XnHRXmCJNRYKWsZyS4=,20170313,19,7,4,6,53,40,16151.064,14.219.222.86
/0pLE7Omrq5jjgYeFfAyB8IAwLtpBaxgESIjKbQ0Xp8=,20170313,97,2,2,0,123,148,30666.45,14.28.165.142
F4dhhPLLfN/JAWgh/jznJPztnm0n9TE74Gupgb6e+jM=,20170313,11,1,3,0,12,19,3790.897,14.28.51.88
w5fiIbD4TKChIoOMKBzCNc5ywtsNtz2+aCYJBWgDY6o=,20170313,11,1,2,2,20,31,6549.847,14.28.51.88
2wgPaTTnx2boE1GgCsz6us7RAPJMjeN4GzZflZ8JJVs=,20170312,33,5,4,4,17,57,5507.008,14.28.54.86
h4FyS6TiolHiA8eMOEqzaTFDtrhftu1QIUV8VwAqYfU=,20170313,2,3,2,0,81,76,19818.105,14.28.54.86
VGk5XjOnmQsHr3D/LyyfHdzO8L6/qNzSK+DtdWL9USQ=,20170303,33,10,2,11,22,75,8537.477,14.28.56.74
zjbmb92wF55xWpsrE7KdxkBpn2k5CBKXR3QWhv7UTSI=,20170302,0,0,0,1,4,5,1108.549,14.28.63.205
lG4jOfMYOVRJncFuLg4GncJE9pPk75Qjw2A+L+0cm6Y=,20170303,8,3,1,1,15,18,5118.73,14.28.8.185
tfHIFl+r0r82mz2f0JawqiG0RUhQ1W5jOUk9V/oegvQ=,20170302,7,1,2,0,63,73,16574.392,14.43.102.31
QBllpkc0wQf1hrbWFh5OKP4WWS4YJJhsSD9oIgcKEno=,20170303,3,5,0,2,23,20,6402.923,14.49.187.105
irH89GmiZ7jfNB2afu4He4wIFJZs219SPyiFPSgFzBo=,20170314,4,0,0,0,114,106,31785.14,14.63.196.83
yZRnDMrq0wF3CXb8Ljrt+3VIFNjgdS/h+e4x9cFnYfQ=,20170313,0,1,0,0,27,28,6589.09,14.64.22.195
mZrYqigLWuXAPwcfsjBuHE6chigH6Wci8PPVJmIoEgQ=,20170314,0,3,1,1,154,151,38105.839,14.96.180.204
i8F3fVCxHXuzUQxPTrWtLb/3vbdraRUrp8cDXPYCRp8=,20170314,20,8,5,4,19,35,7482.47,14.96.181.14
eh8XGoopzKkfyD9d3lXxrtnMuzQYAzg4uhPfnH8NPPg=,20170314,3,3,2,1,26,27,6670.267,14.96.6.46
aakQBHwuPJqFnPVPlU7uKk4NSTxmYvcsfszlYT+6DvU=,20170309,7,2,2,4,69,56,19027.93,14.97.35.111
R/PFK81XGu/66gyPzkYonrjiqzWClu71Vz4WeC+UYoI=,20170309,6,2,3,0,33,39,8317.954,14.97.72.179
9gHRx0VH+lTV5Aitfzbben/q93/YEt6xOdrB0xDLXGs=,20170309,2,0,1,0,19,20,4990.022,14.98.137.230
HE4etDR8ye/xerFkv/KMo1ceX5ukajpGDbY5+40siJ0=,20170308,0,0,0,1,6,6,1678.956,14.98.176.156
0tqM3cLfYT9pvdA9Pr2allomHVEYXtjuYSl2xoX3MbE=,20170308,11,2,5,0,117,130,27458.562,14.98.62.191
MkWu7xPKPmnxKahaCL/VEmSJajD2FjiHWFcqOe1EOZo=,20170309,27,0,2,3,15,47,4754.275,14.99.108.221
7xYGr1lQYNivWc694fFUlA814JLKLLrxVlzyEFCrmiM=,20170309,18,1,0,0,4,19,1219.993,14.99.143.4
htQ5eUdoRWa/rc6S+O+ZUJ92sqRLhn2P2miA2hdlYtM=,20170309,3,2,1,2,41,23,9383.576,14.99.146.228
W4UZkikeAD4C/i3LLC8yRRQQWisMS8nXpT98peLQjMc=,20170308,14,1,0,0,16,29,4589.965,15.195.185.85
v8AacvTAVc+/LirV3UyMvUKCyRPVVJGVQHtPi2C/KZk=,20170309,7,4,2,1,9,20,3186.597,17.64.76.221
CbShDuEkeCc68mWzJQE/08PCOIwT/xLEt+FwLUUPHuc=,20170309,44,8,3,5,12,64,5348.882,17.82.99.109
7hw1v5mcI1SOTGfE5/urvgthgLwuctwn4AKSYb7iGMQ=,20170308,2,0,1,0,19,20,4950.875,23.104.161.155
qYSKlBZh6iIEh9vcPRFV/CggEZ710sEXS0O+hFj2cuA=,20170308,4,3,2,3,28,30,8166.384,23.104.161.172
YI0ryhHWui9Mv97DSK2sdjvQCJRJfoOhDjAid+qwz5k=,20170308,0,0,0,0,3,3,536.658,23.104.161.77
T9UtrZbwQOH3GB2lyTlrtCXVOFwb0ax9Td2dmY6IHZ0=,20170308,31,12,6,2,27,71,9289.942,23.104.184.112
L7BU8BSwMZ2DaJSZY9GlupcU5i79wyyLkk/qHBjPbnc=,20170308,11,1,2,0,114,99,26488.179,23.104.184.143
HplBYxDbFpdXFrg3ua3+Pclm22rDDdL56zYmj6SH3Ak=,20170308,31,6,3,0,140,170,37275.501,23.104.184.203
UVw580zeRT3/HJRZT7qKZEAHwIpHsm89XZuli1nn3vY=,20170301,2,1,0,3,62,59,14010.723,23.104.184.239
q6epjH0nyz9UEs7VorfYOG+Uv2CP92qF9WLAVgGrStk=,20170301,0,2,0,0,34,34,8336.911,23.104.184.253
9Ctfnr/svb4volM3HnVwgvZ0mcWjPNi/FJ2JT8ahv6M=,20170308,5,5,1,2,17,24,4781.155,23.104.184.62
TjdL24CDs0VAq5TRpIKVpE5DYXMV5CXlg/4weC8bAR4=,20170308,7,1,0,2,51,58,13718.335,23.104.184.62
6lGoO6rbP9HMOpEDxU/DL/y96U8FBx+W/ehTGPNrBBE=,20170308,26,0,0,2,11,38,3585.12,23.104.184.72
AwIj4tm5zo7f2rPQLJ40mMw2SpUwcV9GPF7oqCh21NE=,20170308,1,0,0,0,66,33,15018.528,23.104.184.90
330CHceq5RdG243m11hBSQGSA82299/gCV3C4NEmZu4=,20170308,6,0,0,1,79,77,18027.862,23.104.209.82
Noc5X2VD1ce8wuSy4kluZkri3MfcRxScEMbTq8uvPWM=,20170308,0,0,0,1,104,104,28379.528,23.105.136.95
Mori2uyp2y3FlONDz4q7MK42IMKTaWqRiE7juj9IqY0=,20170301,11,5,2,3,40,28,11534.105,23.105.142.193
qhyvde3ryC+Ik1o7L44xJSFjKjdnMXoJGuQ+pbR04Aw=,20170306,22,0,0,0,138,127,32567.568,23.105.145.228
r1IKQb0zN1+gfA6UDTWE2ZV3tg8DoVFuNDSIyMpiAX0=,20170306,24,3,1,0,19,42,4757.254,23.105.145.228
iVEmxk1gUHIyV58EHxnQMYxMP4jSfEPZ0WgV0C+CjFs=,20170306,6,1,2,3,129,133,30636.213,23.105.157.160
